,Id,prob
0,2,0.5249247181527453
1,3,0.15130105757673643
2,4,0.13005761999250243
3,5,0.08071470752813549
4,6,0.07970159053333424
5,7,0.06155987414683875
6,8,0.06498706472462377
7,9,0.05881426150434296
8,10,0.0629054632220891
9,11,0.06700403648256731
10,12,0.17988449367565829
11,13,0.09355161386504157
12,14,0.059920778462064686
13,15,0.05164899533112047
14,16,0.07571115145091588
15,17,0.07571115145091588
16,18,0.055632494254920124
17,19,0.07817041703019119
18,20,0.06213752446675301
19,21,0.06497018176615972
20,22,0.06235343496484711
21,23,0.05962534023566107
22,24,0.05720456007755902
23,25,0.05561903189226963
24,26,0.05890709803803572
25,27,0.05507263521288382
26,28,0.05071803001438095
27,29,0.06818332341590501
28,30,0.05016247014104021
29,31,0.058416500873174286
30,32,0.061245364237208715
31,33,0.06302528000551036
32,34,0.05749188852131053
33,35,0.052045562844676575
34,36,0.06071282355024787
35,37,0.05091102982758759
36,38,0.061940140342199336
37,39,0.0727591678765068
38,40,0.07435186509314745
39,41,0.05799579971084849
40,42,0.04903861529678057
41,43,0.08443711842450433
42,44,0.0626933700555704
43,45,0.07209165350219976
44,46,0.07584492403709484
45,47,0.05985461079677242
46,48,0.05668428146006919
47,49,0.08481886406220566
48,50,0.06731817686190844
49,51,0.09671332779340436
50,52,0.06706564004935317
51,53,0.06010840099939089
52,54,0.059416643590966906
53,55,0.05817725146666696
54,56,0.056715349901024135
55,57,0.06138248178034731
56,58,0.0648812617446777
57,59,0.06329348354839355
58,60,0.064231126279285
59,61,0.05538250142142859
60,62,0.05294100485364952
61,63,0.07297729734116255
62,64,0.05944123717879995
63,65,0.0721296834500002
64,66,0.048648447760454835
65,67,0.08008030575784672
66,68,0.059382086613121145
67,69,0.06162179819457567
68,70,0.07276768522684168
69,71,0.061652286946131805
70,72,0.05372690257023464
71,73,0.0561351520506022
72,74,0.07124645292502847
73,75,0.07703332587289195
74,76,0.058920017692716146
75,77,0.05583879406765657
76,78,0.0680959321163032
77,79,0.06793330153859378
78,80,0.05558883013426385
79,81,0.0672589512960362
80,82,0.07664994259781166
81,83,0.07420008226072429
82,84,0.06301884412769199
83,85,0.06157493822583268
84,86,0.05898471771123346
85,87,0.05447898871744149
86,88,0.06832202528658819
87,89,0.06635822464641693
88,90,0.0796663379872622
89,91,0.058178045606976106
90,92,0.05968142037118318
91,93,0.0786186939908577
92,94,0.06419065091965426
93,95,0.07583903849538119
94,96,0.0479045374952002
95,97,0.05025686575638604
96,98,0.05025686575638604
97,99,0.07027888234781694
98,100,0.05886818134871426
99,101,0.055603207021183224
100,102,0.06061086572302312
101,103,0.0643342226251752
102,104,0.06655291151805827
103,105,0.06387620022685397
104,106,0.07850620108303291
105,107,0.06878214267876466
106,108,0.07549569174209289
107,109,0.07360024460361195
108,110,0.08289042962744893
109,111,0.07625671364048918
110,112,0.051241986525079025
111,113,0.07497626176869394
112,114,0.07004970806808666
113,115,0.07120216701382988
114,116,0.05826122813411341
115,117,0.07960575162899132
116,118,0.058852262750568145
117,119,0.0955413633115076
118,120,0.06528810769584577
119,121,0.0659553344790533
120,122,0.06338626973345728
121,123,0.06769732416790719
122,124,0.05921742228148817
123,125,0.09848906189015859
124,126,0.056981805838189396
125,127,0.0648228671568517
126,128,0.05869633015042142
127,129,0.05295167358668991
128,130,0.07104950600331808
129,131,0.060977823002829515
130,132,0.09755071411892831
131,133,0.06161532074433594
132,134,0.06161532074433594
133,135,0.04931449295169278
134,136,0.05667395198833203
135,137,0.1435536488463218
136,138,0.06150839129483515
137,139,0.05995545016318074
138,140,0.04853695084615859
139,141,0.06500966147503252
140,142,0.06790289981508289
141,143,0.06827647723172464
142,144,0.07980825446185096
143,145,0.057352256749625546
144,146,0.05324058633184292
145,147,0.07354920304985876
146,148,0.14729971457224864
147,149,0.05676699861042048
148,150,0.0605528293846445
149,151,0.05871144951974292
150,152,0.05636681226421057
151,153,0.06854126330255643
152,154,0.1449895531999236
153,155,0.24276548436554996
154,156,0.0696519277130841
155,157,0.07334601441502366
156,158,0.08013117531039407
157,159,0.06145716283158373
158,160,0.06625202493802372
159,161,0.06737900692717527
160,162,0.052635353211458534
161,163,0.05701492426172342
162,164,0.05622248751220746
163,165,0.06552512357450982
164,166,0.06569350677725236
165,167,0.07656703589123814
166,168,0.06408696296770168
167,169,0.06692698919757543
168,170,0.07472196537991806
169,171,0.07174233763951157
170,172,0.06490924581945741
171,173,0.06062767325538937
172,174,0.0601795217432178
173,175,0.09764980377985326
174,176,0.066346952262345
175,177,0.0736354377105621
176,178,0.0699543839195903
177,179,0.0609407503305381
178,180,0.07027476122100114
179,181,0.061865384832142635
180,182,0.04708740981272284
181,183,0.06732702686705515
182,184,0.08508267427642728
183,185,0.08708620183490366
184,186,0.06809594873252692
185,187,0.06682073076318533
186,188,0.06682073076318533
187,189,0.057324078527253595
188,190,0.06035042180374405
189,191,0.06828680527471309
190,192,0.06407594090024482
191,193,0.06586344985775032
192,194,0.06362480618474765
